ICD10code|desc
M06.99|Rheumatoid arthritis, unspecified
L40.5+|Arthropathic psoriasis
E85.0|Non-neuropathic heredofamilial amyloidosis
M11.09|Hydroxyapatite deposition disease
M13.19|Monoarthritis, not elsewhere classified
M15.9|Polyosteoarthritis, unspecified
M13.09|Polyarthritis, unspecified
M10.99|Gout, unspecified
M32.9|Systemic lupus erythematosus, unspecified
M65.99|Synovitis and tenosynovitis, unspecified
M81.99|Osteoporosis without current pathological fracture
M46.99|Unspecified inflammatory spondylopathy
M35.0|Sicca syndrome [Sjögren]
M25.59|Pain in joint
M79.79|Fibromyalgia
M75.5|Bursitis of shoulder
M45.9|Ankylosing spondylitis of unspecified sites in spine
M06.09|Rheumatoid arthritis without rheumatoid factor
M35.3|Polymyalgia rheumatica
M05.99|Rheumatoid arthritis with rheumatoid factor, unspecified
Z13.8|Encounter for screening for other specified diseases and disorders
M19.09|Primary osteoarthritis of other joints
M77.99|Enthesopathy, unspecified
M11.29|Other chondrocalcinosis
M54.59|Low back pain
M75.1|Rotator cuff tear or rupture, not specified as traumatic
M34.9|Systemic sclerosis, unspecified
M79.19|Myalgia
M19.94|Osteoarthritis, unspecified site
M48.19|Ankylosing hyperostosis [Forestier]
Z03.8|Encounter for observation for other suspected diseases and conditions ruled out
M35.7|Hypermobility syndrome
M48.89|Other specified spondylopathies
M13.00|Polyarthritis, unspecified
M35.4|Diffuse (eosinophilic) fasciitis
D21.9|Benign neoplasm of connective and other soft tissue, unspecified
M47.99|Spondylosis, unspecified
M81.49|Osteoporosis without current pathological fracture
M01.29*|Direct infections of joint in infectious and parasitic diseases classified elsewhere
Q79.6|Ehlers-Danlos syndromes
M15.1|Heberden's nodes (with arthropathy)
M34.1|CR(E)ST syndrome
M07.49*|Enteropathic arthropathies
S49.9|Unspecified injury of shoulder and upper arm
Y42.0|Glucocorticoids and synthetic analogues
M11.92|Crystal arthropathy, unspecified
M19.99|Osteoarthritis, unspecified site
M31.6|Other giant cell arteritis
M07.39*|Enteropathic arthropathies
M14.8*|Arthropathies in other specified diseases classified elsewhere
M17.9|Osteoarthritis of knee, unspecified
M25.54|Pain in joint
M12.39|Palindromic rheumatism
M08.99|Juvenile arthritis, unspecified
M30.2|Juvenile polyarteritis
M43.19|Spondylolisthesis
